learn_rate           0.005
min_learn_rate       0.0005
momentum             0.9
weight_decay         0.0
sim_policy_coeff     1.0
entropy_coeff        0.0
data_augmentation    1
freeze_encoder       0
use_only_last_loss   0
batch_size           512
search_limit         10
max_step             80000
validation_interval  4000
save_interval        80000
lr_decay_mode        1
lr_decay_step1       40000
lr_decay_step2       80000
lr_decay_period      4000
print_interval       1
encoder_path         encoder.model
policy_head_path     policy_head.model

# Othello
train_rate_threshold 2200
valid_rate_threshold 2290
train_kifu_path      /root/othello_train_kifu
valid_kifu_path      /root/othello_valid_kifu

# Shogi
# train_rate_threshold 2800
# valid_rate_threshold 3000
# train_kifu_path      /root/training_kifu
# valid_kifu_path      /root/validation_kifu
