learn_rate           0.00128
min_learn_rate       0.000128
momentum             0.9
weight_decay         0.0
gamma                0.7
entropy_coeff        0.0
train_rate_threshold 2800
valid_rate_threshold 2800
data_augmentation    1
freeze_encoder       1
use_readout_only     1
use_policy_gradient  0
batch_size           256
search_limit         10
max_step             60000
validation_interval  2000
save_interval        60000
lr_decay_mode        1
lr_decay_step1       30000
lr_decay_step2       60000
lr_decay_period      1000
print_interval       2
train_kifu_path      /root/othello_train_kifu
valid_kifu_path      /root/othello_valid_kifu_small
encoder_path         encoder.model
policy_head_path     policy_head.model
