learn_rate           0.005
min_learn_rate       0.0005
momentum             0.9
weight_decay         0.0
gamma                0.7
entropy_coeff        0.0
data_augmentation    1
freeze_encoder       0
use_readout_only     0
use_only_last_loss   0
batch_size           512
search_limit         10
max_step             400000
validation_interval  20000
save_interval        400000
lr_decay_mode        1
lr_decay_step1       200000
lr_decay_step2       400000
lr_decay_period      20000
print_interval       1
encoder_path         encoder.model
policy_head_path     policy_head.model

# Othello
train_rate_threshold 2200
valid_rate_threshold 2290
train_kifu_path      /root/othello_train_kifu
valid_kifu_path      /root/othello_valid_kifu

# Shogi
# train_rate_threshold 2800
# valid_rate_threshold 3000
# train_kifu_path      /root/training_kifu
# valid_kifu_path      /root/validation_kifu
